序號,主編碼,近義詞對應,音讀
5782,10639,823,
5783,10647,780,
5784,10648,10651,
5785,10651,10648,
5786,10653,3071,
5787,10653,25114,
5788,10653,25849,
5789,10656,6599,
5790,10660,3562,
5791,10664,25728,
5792,10664,26028,
5793,10664,26922,
5794,10668,8575,
5795,10668,26928,
5796,10669,7021,
5797,10669,9587,
5798,10670,12437,
5799,10670,26926,
5800,10671,775,
5801,10672,25221,
5802,10673,25222,
5803,10673,26999,
5804,10677,26925,
5805,10702,10710,
5806,10702,13011,
5807,10702,13013,
5808,10710,10702,
5809,10710,13011,
5810,10710,13013,
5811,10721,26933,
5812,10736,1467,
5813,10737,1650,
5814,10737,12341,
5815,10737,12902,
5816,10740,3436,
5817,10740,11252,
5818,10742,4551,
5819,10745,26934,
5820,10748,5262,
5821,10748,26062,
5822,10752,6369,
5823,10752,9832,
5824,10752,11464,
5825,10758,10764,
5826,10758,26304,
5827,10760,13070,
5828,10760,27228,
5829,10762,8771,
5830,10764,10758,
5831,10764,26304,
5832,10764,26630,
5833,10766,25651,
5834,10771,2568,
5835,10771,7690,
5836,10779,10791,
5837,10781,10151,
5838,10782,5441,
5839,10783,3288,
5840,10785,7598,
5841,10787,10152,
5842,10791,10779,
5843,10792,11394,
5844,10797,4955,
5845,10802,333,
5846,10807,25508,
5847,10809,2565,
5848,10816,10823,
5849,10816,10832,
5850,10818,26943,
5851,10839,25269,
5852,10840,25270,
5853,10841,5778,
5854,10841,9431,
5855,10841,11501,
5856,10849,1146,
5857,10849,7036,
5858,10865,10885,
5859,10869,10075,
5860,10869,10078,
5861,10872,4051,
5862,10875,4153,
5863,10877,10874,
5864,10881,4158,
5865,10885,10865,
5866,10885,26872,
5867,10893,10905,
5868,10896,6942,
5869,10898,1225,
5870,10900,10922,
5871,10903,1687,
5872,10903,12031,
5873,10903,25746,
5874,10905,10893,
5875,10908,8556,
5876,10908,8565,
5877,10911,12192,
5878,10911,12216,
5879,10912,2158,
5880,10912,25132,
5881,10912,25523,
5882,10918,1758,
5883,10918,8656,
5884,10918,13458,
5885,10922,10900,
5886,10923,6536,
5887,10923,26265,tsuá-jī
5888,10926,5358,
5889,10926,5369,
5890,10926,26065,
5891,10928,25017,
5892,10931,25493,
5893,10931,27134,
5894,10936,3184,
5895,10938,154,
5896,10942,4395,
5897,10942,12284,
5898,10957,74,
5899,10957,11127,
5900,10957,25067,
5901,10959,4042,
5902,10959,4163,
5903,10959,7371,
5904,10966,4964,
5905,10967,7694,
5906,10977,10972,
5907,10979,3093,
5908,10997,26964,
5909,11001,26965,
5910,11003,9854,
5911,11003,26963,
5912,11003,26966,
5913,11004,11005,
5914,11005,11004,
5915,11017,11019,
5916,11017,11023,
5917,11019,11017,
5918,11019,11023,
5919,11023,11017,
5920,11023,11019,
5921,11029,9988,
5922,11032,8796,
5923,11034,5705,
5924,11040,11058,
5925,11044,11059,
5926,11044,11078,
5927,11045,2292,
5928,11053,12316,
5929,11053,26620,
5930,11054,26173,
5931,11054,26971,
5932,11058,11040,
5933,11059,11044,
5934,11061,13323,
5935,11061,27089,tshénn-ba̍k
5936,11064,25585,
5937,11068,3333,
5938,11073,26968,
5939,11078,11044,
5940,11079,615,
5941,11079,4291,
5942,11079,7824,
5943,11079,10552,
5944,11080,10553,
5945,11080,25178,
5946,11080,26491,
5947,11082,10369,
5948,11092,12280,
5949,11095,9806,
5950,11096,13573,
5951,11096,9056,
5952,11103,13441,
5953,11105,27127,
5954,11109,6062,
5955,11113,11118,
5956,11118,11113,
5957,11119,6480,
5958,11120,1597,
5959,11120,7641,
5960,11120,12822,
5961,11121,11127,
5962,11121,26974,
5963,11125,5682,
5964,11125,11126,
5965,11126,5682,
5966,11126,11125,
5967,11133,13505,
5968,11142,11151,
5969,11148,10484,
5970,11150,11161,
5971,11151,11142,
5972,11151,26490,tsûn-pue
5973,11152,11172,
5974,11154,26978,
5975,11156,4954,
5976,11156,26415,
5977,11157,11178,
5978,11159,4464,
5979,11161,11150,
5980,11163,4099,
5981,11170,7430,
5982,11172,11152,
5983,11174,11596,
5984,11176,8778,
5985,11177,26980,
5986,11178,11157,
5987,11179,27195,
5988,11179,27196,
5989,11186,11195,
5990,11192,11193,
5991,11193,11192,
5992,11194,11196,
5993,11196,11194,
5994,11209,2008,
5995,11210,6564,
5996,11210,26298,
5997,11217,11227,
5998,11228,26058,
5999,11234,25751,
6000,11235,26983,
6001,11238,11806,
6002,11245,11246,
6003,11246,11245,
6004,11250,4596,
6005,11252,3436,
6006,11252,10740,
6007,11253,27179,
6008,11254,11263,
6009,11254,26987,sán-phí-phí
6010,11256,11463,
6011,11259,3343,
6012,11262,5317,
6013,11262,5766,
6014,11262,11482,
6015,11265,9040,
6016,11266,5307,
6017,11266,27227,tak-tshuì
6018,11268,2086,
6019,11273,6447,
6020,11273,9165,
6021,11275,26990,
6022,11277,8442,
6023,11277,26506,
6024,11278,8442,
6025,11278,26506,
6026,11287,6453,
6027,11289,11284,
6028,11289,11305,
6029,11294,26260,
6030,11297,6563,
6031,11301,10374,
6032,11302,7151,
6033,11302,8518,
6034,11302,8567,
6035,11305,11284,
6036,11305,11289,
6037,11307,11319,
6038,11316,7989,
6039,11317,7989,
6040,11317,13188,
6041,11319,7672,
6042,11319,11307,
6043,11324,2249,
6044,11324,26152,
6045,11329,25142,
6046,11330,10118,
6047,11330,27146,
6048,11357,2014,
6049,11358,11366,
6050,11362,12629,
6051,11363,11367,
6052,11364,11368,
6053,11367,11363,
6054,11370,26995,
6055,11373,26994,
6056,11373,26996,
6057,11374,3478,
6058,11375,11372,
6059,11383,3733,
6060,11391,3135,
6061,11391,11408,
6062,11394,10792,
6063,11395,27191,
6064,11399,11405,
6065,11400,11404,
6066,11403,27003,po-lo-so
6067,11404,11400,
6068,11405,11399,
6069,11406,5305,
6070,11407,26845,
6071,11408,3135,
6072,11408,11391,
6073,11410,25972,
6074,11416,5307,
6075,11416,11482,
6076,11418,26505,
6077,11425,9063,
6078,11428,9125,
6079,11437,11460,
6080,11437,26847,
6081,11438,11439,
6082,11439,11438,
6083,11442,11441,
6084,11449,2017,
6085,11450,27010,ti-tôo
6086,11453,25739,
6087,11460,11437,
6088,11460,26846,
6089,11460,26847,
6090,11463,11256,
6091,11464,6369,
6092,11464,10752,
6093,11466,11500,
6094,11469,3513,
6095,11470,4847,
6096,11470,9783,
6097,11470,9784,
6098,11477,11480,
6099,11480,11477,
6100,11481,13344,
6101,11482,5307,
6102,11482,5317,
6103,11482,11262,
6104,11487,12433,
6105,11489,13353,
6106,11489,27011,
6107,11494,26894,
6108,11500,11466,
6109,11502,11503,
6110,11502,11504,
6111,11504,11502,
6112,11504,11503,
6113,11522,10294,
6114,11523,11511,
6115,11526,9551,
6116,11526,26403,
6117,11530,10303,
6118,11531,11533,
6119,11532,27012,
6120,11533,11531,
6121,11539,4127,
6122,11541,11542,
6123,11542,11541,
6124,11543,12479,
6125,11557,26568,
6126,11558,8533,
6127,11561,27014,
6128,11565,27292,
6129,11570,5078,
6130,11574,9563,
6131,11575,4850,
6132,11577,4849,
6133,11581,3205,
6134,11582,9197,
6135,11583,27019,
6136,11584,27018,
6137,11587,4852,
6138,11589,12039,
6139,11596,11174,
6140,11607,13268,
6141,11612,3201,
6142,11612,27027,
6143,11613,27024,
6144,11614,11622,
6145,11617,27020,
6146,11617,27021,
6147,11618,27022,
6148,11621,26564,
6149,11622,11614,
6150,11625,11634,
6151,11629,13468,
6152,11630,6287,
6153,11631,5934,
6154,11633,5557,
6155,11634,9708,
6156,11634,11625,
6157,11634,11637,
6158,11634,13277,
6159,11635,3196,
6160,11635,9823,
6161,11637,9708,
6162,11637,11634,
6163,11637,13277,
6164,11639,11659,
6165,11639,12246,
6166,11648,25093,
6167,11648,26466,ta̍t-á
6168,11651,3318,
6169,11651,9948,
6170,11651,11655,
6171,11655,3318,
6172,11655,9948,
6173,11655,11651,
6174,11656,11660,
6175,11658,25561,
6176,11659,11639,
6177,11659,12246,
6178,11659,12249,
6179,11660,11656,
6180,11673,12328,
6181,11677,8376,
6182,11690,7347,
6183,11690,7429,
6184,11690,9757,
6185,11695,1895,
6186,11695,12033,
6187,11695,25366,
6188,11702,11705,
6189,11703,4780,
6190,11705,11702,
6191,11708,2508,
6192,11708,8544,
6193,11716,11727,
6194,11720,25871,
6195,11723,4149,
6196,11727,11716,
6197,11730,5570,
6198,11732,11739,
6199,11732,11740,
6200,11739,11732,
6201,11739,11740,
6202,11740,11732,
6203,11740,11739,
6204,11740,27038,
6205,11741,7879,
6206,11741,11734,
6207,11748,11756,
6208,11748,27037,
6209,11752,11762,
6210,11755,26114,
6211,11755,26115,
6212,11756,11748,
6213,11758,6084,
6214,11762,11752,
6215,11763,10548,
6216,11769,6636,
6217,11769,25931,
6218,11772,12238,
6219,11782,3548,
6220,11782,3555,
6221,11782,3594,
6222,11783,880,
6223,11786,7222,
6224,11786,11790,
6225,11790,11786,
6226,11797,11798,
6227,11798,11797,
6228,11800,4095,
6229,11800,6629,
6230,11800,6629,
6231,11800,10118,
6232,11800,11902,
6233,11800,12436,
6234,11805,11808,
6235,11807,11817,
6236,11808,9748,
6237,11811,11818,
6238,11812,8381,bok
6239,11815,6718,
6240,11815,27156,
6241,11817,11807,
6242,11818,4217,
6243,11818,26282,
6244,11818,26296,
6245,11821,8287,
6246,11821,27205,
6247,11822,27057,
6248,11822,27061,
6249,11826,11837,
6250,11827,6811,
6251,11830,27054,
6252,11830,27063,
6253,11831,27060,
6254,11836,25658,
6255,11838,456,
6256,11838,26570,
6257,11842,11849,
6258,11846,4497,
6259,11849,11842,
6260,11850,27067,
6261,11852,9158,
6262,11853,5982,
6263,11853,5997,
6264,11855,8566,
6266,11860,11870,
6267,11866,27072,
6268,11869,2807,
6269,11869,11859,
6270,11869,25731,
6271,11870,11860,
6272,11871,27071,
6273,11874,25184,
6274,11876,4556,
6275,11876,25681,
6276,11886,11890,
6277,11887,2022,
6278,11889,2261,
6279,11890,11886,
6280,11890,27000,
6281,11896,7346,kuānn-tsuí
6282,11899,1138,
6283,11900,11893,
6284,11907,26306,
6285,11907,27074,
6286,11908,27256,
6287,11911,1280,
6288,11911,27073,
6289,11921,11926,
6290,11925,27077,
6291,11926,11921,
6292,11930,26591,
6293,11933,26865,
6294,11939,11949,
6295,11939,11960,
6296,11947,11953,
6297,11949,11939,
6298,11949,11960,
6299,11950,3550,
6300,11950,27078,
6301,11953,11947,
6302,11954,11968,
6304,11957,27084,
6305,11959,11967,
6306,11960,11939,
6307,11960,11949,
6308,11965,2813,
6309,11965,6843,
6310,11965,11944,
6311,11967,11959,
6312,11967,26417,
6313,11968,11969,
6314,11969,11968,
6315,11969,11971,
6316,11969,25659,
6317,11971,7485,
6318,11971,11968,
6319,11971,11969,
6320,11973,25303,
6321,11974,3867,
6322,11974,5502,
6323,11974,5504,
6324,11977,9615,
6325,11977,27086,
6326,11978,4118,
6327,11978,11979,
6328,11979,11978,
6329,11979,25288,
6330,11992,27087,
6331,11992,27090,
6332,11996,4248,
6333,11998,12006,
6334,11998,12020,
6335,11999,4248,
6336,12000,978,
6337,12004,13061,
6338,12004,13074,
6339,12006,11998,
6340,12006,12020,
6341,12006,25255,
6342,12007,7854,
6343,12008,938,
6344,12008,26247,
6345,12008,26248,
6346,12019,27093,
6347,12020,11998,
6348,12020,12006,
6349,12031,1687,
6350,12031,10903,
6351,12031,25746,
6352,12032,1174,
6353,12032,12024,
6354,12033,1895,
6355,12033,11695,
6356,12035,12061,
6357,12039,5774,
6358,12043,25050,
6359,12043,27095,
6360,12045,27096,
6361,12047,25115,suann-lua̍h
6362,12047,27001,lâm-tsuâ
6363,12048,1889,
6364,12048,27098,
6365,12048,27100,
6366,12049,27097,
6367,12059,4598,
6368,12059,25946,
6369,12061,12035,
6370,12070,12087,
6371,12071,5678,
6372,12071,25009,
6373,12072,8279,
6374,12073,12094,
6375,12075,12120,
6376,12076,27103,
6377,12076,27104,
6378,12077,12103,
6379,12077,13371,
6380,12077,27293,
6381,12080,25087,
6382,12081,544,
6383,12081,12085,
6384,12085,2814,
6385,12085,6801,
6386,12085,12101,
6387,12087,12070,
6388,12091,3990,
6389,12093,13014,
6390,12093,27107,
6391,12094,12073,
6392,12098,27110,
6393,12099,6320,
6394,12101,2814,
6395,12101,6801,
6396,12101,12085,
6397,12102,25511,
6398,12103,12077,
6399,12103,13371,
6400,12103,27293,
6401,12104,12108,
6402,12106,12119,
6403,12106,12791,
6404,12108,12104,
6405,12110,528,
6406,12110,12559,
6407,12110,12574,
6408,12115,27109,
6409,12116,27102,
6410,12117,27130,
6411,12118,27101,
6412,12118,27105,
6413,12119,12106,
6414,12119,12791,
6415,12120,12075,
6416,12123,12129,
6417,12129,12123,
6418,12129,12130,
6419,12130,12123,
6420,12130,12129,
6421,12137,4806,
6422,12137,12128,ku-moo
6424,12164,27118,
6425,12166,25589,
6426,12183,2585,
6427,12183,25157,
6428,12183,25638,
6429,12183,26822,
6430,12185,2163,
6431,12185,5452,
6432,12187,25414,
6433,12189,12192,
6434,12189,12216,
6435,12190,12184,
6436,12190,12217,
6437,12192,6866,
6438,12192,8463,
6439,12192,12189,
6440,12200,10370,
6441,12200,12206,
6442,12201,12202,
6443,12201,12208,
6444,12202,12201,
6445,12202,25710,
6446,12206,10370,
6447,12206,12200,
6448,12207,26838,
6449,12209,27121,
6450,12210,9793,
6451,12216,10911,
6452,12216,12189,
6453,12216,12192,
6454,12217,12184,
6455,12218,4193,
6456,12218,8108,
6457,12218,8429,
6458,12223,12224,
6459,12226,2776,
6460,12230,12236,
6461,12230,26027,
6462,12232,1007,
6463,12232,9761,
6464,12236,12230,
6465,12236,26027,
6466,12246,11639,
6467,12246,11659,
6468,12246,12249,
6469,12247,1563,
6470,12247,25555,
6471,12249,8306,
6472,12249,12246,
6473,12249,27125,
6474,12251,9344,
6475,12251,9345,
6476,12251,26729,
6477,12252,8306,
6478,12253,7408,
6479,12254,4826,
6480,12255,27016,
6481,12260,25503,
6482,12267,13495,
6483,12270,1425,
6484,12271,9684,
6485,12278,12291,
6486,12280,10560,
6487,12283,7741,
6488,12284,10942,
6489,12285,2495,
6490,12285,2586,
6491,12287,2066,
6492,12287,5237,
6493,12287,12807,
6494,12289,1679,
6495,12289,25406,
6496,12289,25407,
6497,12291,2819,
6498,12291,12278,
6499,12292,12296,
6500,12292,12825,
6501,12295,7779,
6502,12296,12292,
6503,12296,25545,
6504,12301,26244,
6505,12302,9275,
6506,12302,27129,
6507,12304,12305,
6508,12305,12304,
6509,12306,10055,
6510,12310,500,
6511,12316,11053,
6512,12316,26620,
6513,12316,27276,
6514,12317,12814,
6515,12319,27131,
6516,12320,12315,tsóng-sòo
6517,12322,26547,
6518,12323,12345,
6519,12325,5583,
6520,12326,5583,
6521,12337,12322,
6522,12341,1650,
6523,12341,10737,
6524,12345,12323,
6525,12347,8752,
6526,12352,9358,
6527,12353,26424,
6528,12355,8666,
6529,12356,2220,
6530,12356,2268,
6531,12363,4750,
6532,12363,12373,
6533,12364,26993,
6534,12366,426,
6535,12366,6179,
6536,12367,26908,
6537,12372,25076,
6538,12373,12363,
6539,12378,25066,
6540,12379,3061,
6541,12379,3458,
6542,12379,8835,
6543,12382,10888,
6544,12386,1018,
6545,12386,1095,
6546,12386,4978,
6547,12389,12384,
6548,12392,12398,
6549,12393,8730,
6550,12393,8783,
6551,12393,12400,
6552,12398,9532,
6553,12398,12392,
6554,12400,8730,
6555,12400,8783,
6556,12400,12393,
6557,12400,27138,
6558,12401,6347,
6559,12402,12408,
6560,12403,9235,
6561,12407,6629,
6562,12407,11800,
6563,12407,11902,
6564,12408,12402,
6565,12409,7853,
6566,12411,25712,
6567,12412,1997,
6568,12412,10436,
6569,12412,27144,
6570,12413,25613,
6571,12413,25976,
6572,12416,10274,
6573,12416,12432,
6574,12419,5405,
6575,12419,12441,
6576,12419,27167,
6577,12422,12496,
6578,12423,27140,
6579,12424,12443,
6580,12425,12423,
6581,12425,26919,
6582,12425,27140,
6583,12426,8410,
6584,12431,4124,
6585,12431,7445,
6586,12432,10274,
6587,12432,12416,
6588,12433,11487,
6589,12435,27143,
6590,12436,1997,
6591,12436,4095,
6592,12436,6629,
6593,12436,10436,
6594,12436,11800,
6595,12436,27144,
6596,12437,10670,
6597,12437,26926,
6598,12438,27142,
6599,12440,8423,
6600,12451,10387,
6601,12452,10387,
6602,12452,12456,
6603,12454,12457,
6604,12455,12450,
6605,12456,12452,
6606,12457,6644,
6607,12457,12454,
6608,12461,3983,
6609,12465,6251,
6610,12470,27153,
6611,12472,2524,
6612,12473,12478,
6613,12475,27152,
6614,12477,1994,
6615,12477,25486,
6616,12478,12473,
6617,12479,11543,
6618,12479,27069,
6619,12490,1484,
6620,12491,27155,
6621,12496,12422,
6622,12501,3907,
6623,12501,25015,
6624,12502,27157,
6625,12507,25126,
6626,12508,14618,
6627,12508,25021,
6628,12515,3215,
6629,12515,5005,
6630,12515,8373,
6631,12523,26589,
6632,12523,27160,
6633,12523,27161,
6634,12525,26429,kuà-ti̍k
6635,12529,8892,
6636,12529,10235,
6637,12535,697,
6638,12535,26811,
6639,12537,8912,
6640,12543,11014,
6641,12549,8933,
6642,12553,12561,
6643,12555,9766,
6644,12555,26801,
6645,12556,11012,
6646,12559,528,
6647,12559,12110,
6648,12559,12574,
6649,12560,9349,
6650,12560,10182,
6651,12561,12553,
6652,12563,3947,
6653,12563,12554,
6654,12565,2893,
6655,12565,7211,
6656,12565,8907,
6657,12574,528,
6658,12574,12110,
6659,12574,12559,
6660,12575,5180,
6661,12585,2617,
6662,12585,7922,
6663,12585,9604,
6664,12586,3394,
6665,12589,26677,
6666,12590,131,
6667,12591,8055,
6668,12604,25677,
6669,12609,27171,
6670,12612,12110,
6671,12613,3332,
6672,12615,26871,
6673,12616,9124,
6674,12617,12599,
6675,12617,27172,
6676,12621,8022,
6677,12625,9014,
6678,12626,12634,
6679,12626,13594,
6680,12627,6495,
6681,12627,12635,
6682,12633,27175,
6683,12633,27270,
6684,12634,12626,
6685,12634,13594,
6686,12635,6495,
6687,12635,12627,
6688,12636,5455,
6689,12636,13048,
6690,12636,26082,
6691,12641,5364,
6692,12641,10926,
6693,12643,26833,
6694,12643,27176,
6695,12650,13614,
6696,12653,12654,
6697,12654,12653,
6698,12656,6020,
6699,12658,12668,
6700,12658,27177,
6701,12659,3251,
6702,12660,5750,
6703,12660,5804,
6704,12661,12667,
6705,12661,27180,
6706,12662,2326,
6707,12662,25567,
6708,12663,25089,
6709,12663,25559,
6710,12663,25566,
6711,12664,9997,
6712,12667,12661,
6713,12667,27180,
6714,12668,12658,
6715,12671,268,
6716,12671,4377,
6717,12671,7797,
6718,12684,2433,
6719,12688,26700,
6720,12692,12702,
6721,12696,12769,
6722,12696,13532,
6723,12702,12692,
6724,12708,2069,
6725,12709,27185,
6726,12710,27186,
6727,12711,6379,
6728,12711,9028,
6729,12711,27193,
6730,12713,12712,
6731,12716,26416,
6732,12722,4302,
6733,12722,4321,
6734,12724,26310,
6735,12729,25074,
6736,12729,25083,
6737,12729,27189,
6738,12730,12745,
6739,12730,12771,
6740,12735,8135,
6741,12738,12759,
6742,12741,27190,
6743,12742,4315,
6744,12745,12730,
6745,12745,12771,
6746,12748,27188,
6747,12749,25794,
6748,12751,262,
6749,12752,27183,
6750,12752,27184,
6751,12753,12712,
6752,12755,12756,
6753,12756,12755,
6754,12758,12744,ke/kue-tshíng
6755,12759,12738,
6756,12769,12696,
6757,12770,27192,
6758,12771,12730,
6759,12771,12745,
6760,12783,821,
6761,12787,3003,
6763,12791,12106,
6764,12791,12119,
6765,12791,27113,
6766,12793,12796,
6767,12793,25963,
6768,12793,27198,
6769,12793,27199,
6770,12796,12793,
6771,12796,25963,
6772,12796,27198,
6773,12796,27199,
6774,12797,27197,
6775,12798,13583,
6776,12799,25174,
6777,12802,26552,
6778,12803,8269,
6779,12803,27200,
6780,12804,13606,
6781,12807,2066,
6782,12807,5237,
6783,12807,12287,
6784,12810,12813,
6785,12813,12810,
6786,12814,12317,
6787,12818,2496,
6788,12818,25606,
6789,12818,25609,
6790,12822,1597,
6791,12822,7641,
6792,12822,11120,
6793,12825,12292,
6794,12827,7197,
6795,12827,8430,
6796,12827,9593,
6797,12841,11859,
6798,12845,12854,
6799,12845,12855,
6800,12849,6452,
6801,12854,12845,
6802,12854,12855,
6803,12855,12845,
6804,12855,12854,
6805,12856,12857,
6806,12857,12856,
6807,12858,27162,
6808,12860,2206,
6809,12860,25984,
6810,12863,8287,
6811,12863,27052,
6813,12868,3130,
6814,12868,12861,
6815,12872,2832,
6816,12874,27208,
6817,12875,12892,
6818,12878,12871,
6819,12882,27209,
6820,12884,2862,
6821,12884,10673,
6822,12884,26999,
6823,12886,27210,
6824,12892,12875,
6825,12894,26014,
6826,12911,12909,
6827,12913,2240,
6828,12913,12914,
6829,12914,2240,
6830,12914,8918,
6831,12914,12913,
6832,12917,6344,
6833,12919,2345,
6834,12920,12912,
6835,12927,1798,
6836,12927,5635,
6837,12927,12929,
6838,12929,1798,
6839,12929,5635,
6840,12929,12927,
6841,12941,12934,
6842,12943,25421,
6843,12946,26186,
6844,12946,27213,
6845,12962,3974,
6846,12968,27215,
6847,12969,1208,
6848,12969,2221,
6849,12969,3119,
6850,12976,12487,
6851,12978,27216,
6852,12987,12994,
6853,12990,26405,
6854,12990,26755,
6855,12993,9097,
6856,12994,12987,
6858,12997,27043,
6859,13001,7657,
6860,13011,10702,
6861,13011,10710,
6862,13011,13013,
6863,13013,10702,
6864,13013,10710,
6865,13013,13011,
6866,13013,25225,lāi-lî-á
6867,13014,12093,
6868,13014,26037,
6869,13014,26110,
6870,13014,27221,
6871,13025,13024,
6872,13029,5269,
6873,13029,26337,
6874,13029,26343,
6875,13030,25118,
6876,13035,8770,
6877,13035,26341,
6878,13040,8168,
6879,13041,7746,
6880,13042,13047,
6881,13047,13042,
6882,13050,27226,
6883,13051,3310,
6884,13058,3593,
6885,13059,26856,
6886,13061,12004,
6887,13061,13074,
6888,13065,1079,
6889,13065,27229,
6890,13070,27228,
6891,13071,5199,
6892,13073,50763,
6893,13074,12004,
6894,13074,13061,
6895,13080,8170,
6896,13082,5868,
6897,13088,563,
6898,13091,27115,
6899,13110,7848,
6900,13115,10468,
6901,13124,3309,
6902,13127,3792,
6903,13127,13318,
6904,13137,5642,
6905,13137,6618,
6906,13137,12380,
6907,13140,10668,
6908,13141,9741,
6909,13148,4197,
6910,13152,13153,
6911,13153,13152,
6912,13158,13163,
6913,13163,13158,
6914,13164,11416,
6915,13169,5379,
6916,13180,1256,
6917,13180,27246,
6918,13182,13184,
6919,13183,977,
6920,13183,2826,
6921,13183,10159,
6922,13183,27241,
6923,13184,13182,
6924,13186,4104,
6925,13186,7463,
6926,13186,7469,
6927,13188,7989,
6928,13188,11317,
6929,13192,9576,
6930,13194,13195,
6931,13195,13194,
6932,13202,4965,
6933,13210,27247,
6934,13216,980,
6935,13223,2978,
6936,13232,13231,
6937,13235,13245,
6938,13235,27253,
6939,13241,25711,
6940,13243,6493,
6941,13245,13235,
6942,13245,27253,
6943,13252,13264,
6944,13256,13265,
6945,13264,13252,
6946,13267,25226,
6947,13268,27254,
6948,13268,27255,
6949,13271,4351,
6950,13271,4363,
6951,13274,8884,
6952,13274,8888,
6953,13281,8374,
6954,13286,13291,
6955,13287,27258,
6956,13288,8171,
6957,13291,13286,
6958,13291,27257,
6959,13293,13304,
6960,13296,13298,
6961,13297,4677,
6962,13299,13304,
6963,13304,1835,
6964,13314,6449,
6965,13318,3792,
6966,13318,3820,
6967,13318,8954,
6968,13318,13127,
6969,13321,10420,
6970,13322,8541,
6971,13323,11061,
6972,13323,13355,
6973,13323,27089,
6974,13328,25253,
6975,13328,27178,
6976,13330,27263,
6977,13333,8070,
6978,13335,13341,
6979,13335,13342,
6980,13335,27261,
6981,13338,3734,
6982,13338,6743,
6983,13340,3439,
6984,13341,8227,
6985,13341,13335,
6986,13341,13342,
6987,13342,13335,
6988,13342,13341,
6989,13344,11481,
6990,13346,5232,
6991,13346,9054,
6992,13347,1055,
6993,13347,1766,
6994,13347,25256,
6995,13353,11489,
6996,13353,27260,
6997,13355,13323,
6998,13358,13362,
6999,13358,26210,
7000,13360,25478,
7001,13362,13358,
7002,13364,7653,
7003,13364,8278,
7004,13368,1326,
7005,13370,13364,
7006,13371,12077,
7007,13371,12103,
7008,13371,27293,
7009,13375,6905,
7010,13375,27023,
7011,13381,2555,
7012,13381,9882,
7013,13381,13385,
7014,13385,9882,
7015,13385,13381,
7016,13387,7906,
7017,13395,13399,
7018,13399,13395,
7019,13402,10518,
7020,13403,13404,
7021,13403,26903,
7022,13404,13403,
7023,13404,26903,
7024,13414,565,
7025,13414,4911,
7026,13415,565,
7027,13415,13409,
7028,13419,13421,
7029,13420,5134,
7030,13421,13419,
7031,13427,27268,
7032,13427,27269,
7033,13428,5127,
7034,13428,5134,
7035,13428,7968,
7036,13433,13435,
7037,13434,4677,
7038,13435,13433,
7039,13438,13443,
7040,13440,26511,
7041,13441,11103,
7042,13443,13438,
7043,13452,26501,
7044,13452,27066,
7045,13453,13465,
7046,13453,26791,
7047,13454,25693,
7048,13454,27271,
7049,13458,6458,
7050,13458,10918,
7051,13458,25383,
7052,13459,3097,
7053,13459,13449,
7054,13461,9699,
7055,13462,26144,
7056,13465,9697,
7057,13465,13453,
7058,13465,13458,
7059,13473,13474,
7060,13474,13473,
7061,13482,27274,
7062,13482,27275,
7063,13484,13485,
7064,13485,13484,
7065,13490,9459,
7066,13492,27124,
7067,13493,13494,
7068,13495,12267,
7069,13502,3956,
7070,13513,10636,
7071,13517,9516,
7072,13521,25005,
7073,13521,26400,khiat-á-thâu
7074,13523,25004,
7075,13527,13528,
7076,13528,13527,
7077,13528,25006,
7078,13532,12696,
7079,13532,12769,
7080,13532,25007,
7081,13535,11248,
7082,13535,13536,
7083,13538,13539,
7084,13539,13538,
7085,13540,13541,
7086,13541,13540,
7087,13553,26140,
7088,13553,26141,
7089,13553,26142,
7090,13555,3075,
7091,13555,25640,ló-tsáinn
7092,13559,904,
7093,13559,26221,
7094,13559,26226,
7095,13560,3089,
7096,13560,13561,
7097,13561,3089,
7098,13561,13560,
7099,13571,13572,
7100,13571,25012,
7101,13572,13571,
7102,13572,25012,
7103,13573,11096,
7104,13578,25013,
7105,13580,26638,
7106,13581,884,
7107,13582,13583,
7108,13583,12798,
7109,13583,25014,
7110,13584,5005,
7111,13584,12515,
7112,13588,8381,
7113,13589,6554,
7114,13589,7465,
7115,13589,27046,
7116,13591,11088,
7117,13594,12626,
7118,13594,12634,
7120,13599,3987,
7121,13599,4007,
7122,13599,4021,
7123,13599,25853,
7124,13600,26425,
7125,13604,8823,
7126,13606,25018,
7127,13606,25019,
7128,13613,3990,
7129,13613,25843,
7130,13614,12650,
7131,13624,1315,
7132,13627,2170,
7133,13637,5942,
7134,13637,7605,
7135,12509,13221,
7136,13221,12509,
7137,10371,27295,
7138,3455,3454,
7139,11298,27296,kha̍p-buē-tio̍h/kha̍p-bē-tio̍h
7140,3452,27297,
7141,8301,27298,
7142,12816,27299,
7143,12665,27300,
7144,8268,27301,
7145,5401,27302,
7146,1147,11738,
7147,11738,1147,
7148,7828,27303,tshut-tshuê/tshut-tshê
7149,1447,5504,
7150,5504,1447,
7151,2649,10219,
7152,10219,2649,
7153,12865,4629,
7154,4629,12865,
7155,4147,27304,
7156,4291,7824,
7157,13086,27306,
7158,7179,3790,
7159,3790,7179,
7160,8746,27307,
7161,13647,4359,
7162,4359,13647,
7163,13648,6688,
7164,6688,13648,
7165,9333,27308,
7166,626,13927,
7167,12997,11776,
7168,1203,27312,
7169,5649,27313,
7170,1203,18984,
